original_title,original_review,cleaned_text,rating,date,language
Best pizza in town,"The crust was perfectly crispy on the outside and chewy inside. Their signature pepperoni pizza had the perfect ratio of sauce to cheese, and the pepperoni curled up into little cups of deliciousness. Will definitely be back!",good pizza town crust perfectly crispy outside chewy inside signature pepperoni pizza perfect ratio sauce cheese pepperoni curl little cup deliciousness definitely,5,2024-03-15,en
Disappointed with service,"While the pizza itself was decent, we waited over an hour for delivery despite being told it would be 30 minutes. When it finally arrived, it was barely warm. The flavors were good but the experience ruined it.",disappoint service pizza decent wait hour delivery despite tell minute finally arrive barely warm flavor good experience ruin,2,2024-02-20,en
Authentic Italian experience,"This place reminds me of the pizzerias in Naples. Their wood-fired Margherita pizza has that perfect char, fresh basil, and buffalo mozzarella that melts in your mouth. The owner even came out to chat with us about Italy.",authentic italian experience place remind pizzeria Naples wood fire Margherita pizza perfect char fresh basil buffalo mozzarella melt mouth owner come chat Italy,5,2024-01-05,en
Overpriced for what you get,"$24 for a medium pizza with just two toppings seems excessive. The ingredients were fresh and the crust was good, but nothing justified the premium price. There are better values elsewhere in town.",overpriced medium pizza topping excessive ingredient fresh crust good justify premium price well value town,3,2024-03-01,en
Great gluten-free option,"As someone with celiac disease, finding good gluten-free pizza is a challenge. Their cauliflower crust was one of the best I've had - doesn't fall apart and has a nice flavor. Toppings were generous too.",great gluten free option celiac disease find good gluten free pizza challenge cauliflower crust good fall apart nice flavor topping generous,4,2024-02-15,en
Family night favorite,"We bring our kids here every Friday night. The staff always make them feel special, providing dough for them to play with while we wait. Their kid-sized pizzas are perfect, and the parents love the craft beer selection.",family night favorite bring kid Friday night staff feel special provide dough play wait kid sized pizza perfect parent love craft beer selection,5,2024-03-10,en
Greasy and disappointing,"I had high hopes based on the reviews, but my pizza was swimming in grease. The crust was undercooked in the center, and the promised 'fresh vegetables' looked and tasted canned. Such a letdown.",greasy disappointing high hope base review pizza swim grease crust undercooked center promise fresh vegetable look taste canned letdown,2,2024-01-25,en
Hidden gem for vegans,"I can't believe how good their vegan pizza is! They make their own cashew cheese that actually melts properly, and their vegetable toppings are always fresh and seasonal. Even my non-vegan friends love it.",hidden gem vegan believe good vegan pizza cashew cheese actually melt properly vegetable topping fresh seasonal non vegan friend love,5,2024-02-28,en
Mediocre at best,"Nothing terrible but nothing special either. The crust was okay, toppings were standard, and service was fine. It's the kind of place you go when you're in the area, but wouldn't make a special trip for.",mediocre good terrible special crust okay topping standard service fine kind place area special trip,3,2024-03-05,en
Late night savior,"Open until 2am on weekends, this place has saved me many times after a night out. Their slices are huge, reheated perfectly crisp, and they have creative toppings that hit the spot when you're hungry late at night.",late night savior Open weekend place save time night slice huge reheat perfectly crisp creative topping hit spot hungry late night,4,2024-01-15,en
Spicy special was too much,Their 'Firebreather' pizza should come with a warning label. It wasn't enjoyably spicy - it was painfully hot to the point where I couldn't taste anything else. Had to throw most of it away.,spicy special Firebreather pizza come warning label enjoyably spicy painfully hot point taste throw away,2,2024-02-10,en
Perfect thin crust,"If you're a thin crust fan, this is your place. Cracker-thin, crispy all the way through, yet somehow still has a nice chew. Their simple cheese pizza showcases their excellent sauce - slightly sweet with a nice herb blend.",perfect thin crust thin crust fan place Cracker thin crispy way nice chew simple cheese pizza showcase excellent sauce slightly sweet nice herb blend,5,2024-03-18,en
Dirty restaurant,"I was shocked at the state of this place. Tables were sticky, floors were dirty, and I could see into the kitchen which didn't look any better. Couldn't enjoy my pizza as I was too concerned about hygiene standards.",dirty restaurant shock state place table sticky floor dirty kitchen look well enjoy pizza concerned hygiene standard,1,2024-01-20,en
Best Hawaiian in the city,"I know Hawaiian pizza is controversial, but if you're a fan, you must try theirs. They use fresh pineapple (not canned) and house-cured ham that's sliced thick. The sweet and salty balance is perfect.",well hawaiian city know hawaiian pizza controversial fan try theirs use fresh pineapple can house cure ham slice thick sweet salty balance perfect,5,2024-02-25,en
Too much sauce,"The ingredients seemed high quality, but they absolutely drown their pizzas in sauce. My crust was soggy in minutes, and all I could taste was tomato. Asked for light sauce on a second pizza and it was much better.",sauce ingredient high quality absolutely drown pizza sauce crust soggy minute taste tomato ask light sauce second pizza well,3,2024-03-08,en
Amazing Detroit-style,"Their Detroit-style square pizza is incredible - crispy cheese edges, fluffy interior, and those corner pieces are to die for! The pepperoni cup and char perfectly. Worth the 30-minute wait.",amazing Detroit style Detroit style square pizza incredible crispy cheese edge fluffy interior corner piece die pepperoni cup char perfectly worth minute wait,5,2024-01-10,en
Inconsistent quality,I've been here three times. First visit: amazing. Second: terrible. Third: just okay. Seems like it really depends on who's working that day. Wish they could maintain better quality control.,inconsistent quality time visit amazing second terrible okay like depend work day wish maintain well quality control,3,2024-02-08,en
Perfect for lunch specials,"Their lunch deal is unbeatable - $10 for a 10-inch pizza and small salad. The pizza comes out quickly, is always fresh, and the perfect size for one person. Great place for a work lunch.",perfect lunch special lunch deal unbeatable inch pizza small salad pizza come quickly fresh perfect size person great place work lunch,4,2024-03-12,en
Too noisy for conversation,The pizza was good - I especially liked their sausage and mushroom combination - but the restaurant is like an echo chamber. Couldn't hear my date across the table. Better as a takeout option.,noisy conversation pizza good especially like sausage mushroom combination restaurant like echo chamber hear date table well takeout option,3,2024-01-30,en
Best white pizza ever,"Their 'White Album' pizza with ricotta, mozzarella, garlic, and spinach is phenomenal. The cheeses are creamy but not heavy, and the fresh garlic adds the perfect punch. Don't skip the spicy honey drizzle!",best white pizza White Album pizza ricotta mozzarella garlic spinach phenomenal cheese creamy heavy fresh garlic add perfect punch skip spicy honey drizzle,5,2024-02-18,en
New owners ruined it,"This used to be our favorite place, but it changed hands three months ago and it's not the same. The dough doesn't have the same flavor, the sauce is too sweet now, and they seem to use lower quality cheese.",new owner ruin favorite place change hand month ago dough flavor sauce sweet use low quality cheese,2,2024-03-03,en
Creative seasonal specials,"Just had their spring special with asparagus, lemon ricotta, and prosciutto. The combination was bright, fresh, and perfect for the season. Love that they use local, seasonal ingredients.",creative seasonal special spring special asparagus lemon ricotta prosciutto combination bright fresh perfect season love use local seasonal ingredient,5,2024-01-12,en
Epic meat lovers option,"If you're a carnivore, their 'Butcher's Block' pizza is incredible. Five different meats, all high quality - the soppressata and house-made sausage are standouts. Just be ready for a food coma afterward!",epic meat lover option carnivore Butcher Block pizza incredible different meat high quality soppressata house sausage standout ready food coma afterward,4,2024-02-22,en
Burnt crust ruins it,"They claim 'char' is part of the Neapolitan experience, but there's a difference between char and burnt. The entire bottom of my pizza was black and bitter. Scraping it off meant losing half the crust.",burn crust ruin claim char Neapolitan experience difference char burn entire pizza black bitter scrap mean lose half crust,2,2024-03-07,en
Perfect for big groups,"We had a party of 12 and they accommodated us perfectly. Their 20-inch shareable pizzas are great for groups, and they were happy to do half-and-half toppings to please everyone. Service was impressively coordinated.",perfect big group party accommodate perfectly inch shareable pizza great group happy half half topping Service impressively coordinate,5,2024-01-23,en
Undercooked in the middle,"The edges of the pizza were fine, but the middle was doughy and undercooked. The toppings were sliding off the soggy center. When I mentioned it, they just said that's how their pizza is supposed to be.",undercooke middle edge pizza fine middle doughy undercooked topping slide soggy center mention say pizza suppose,2,2024-02-12,en
Phenomenal crust,"Whatever they do to their dough is magical - it's got that perfect combination of crispy and chewy with a slight sourdough tang. I could eat their plain crust by itself, it's that good.",phenomenal crust dough magical get perfect combination crispy chewy slight sourdough tang eat plain crust good,5,2024-03-20,en
Skimpy on toppings,"The quality of ingredients is good, but they're incredibly stingy with toppings. Counted just 10 pepperoni slices on a 14-inch pizza. For the price they charge, this feels like a rip-off.",skimpy topping quality ingredient good incredibly stingy topping count pepperoni slice inch pizza price charge feel like rip,3,2024-01-18,en
Excellent beer pairing suggestions,"Not only is their pizza excellent (try the fig and prosciutto!), but the staff is knowledgeable about their craft beer selection and can suggest the perfect pairing for whatever pizza you order.",excellent beer pair suggestion pizza excellent try fig prosciutto staff knowledgeable craft beer selection suggest perfect pairing pizza order,5,2024-02-27,en
Too salty,"Everything I tried was oversalted - the crust, the sauce, and especially the cheese. It was like they were trying to ensure you'd order more drinks. Couldn't finish my pizza and was thirsty all night.",salty try oversalte crust sauce especially cheese like try ensure order drink finish pizza thirsty night,2,2024-03-02,en
Perfect NY-style slices,"As a transplant from NYC, I've been searching for authentic NY-style pizza. This place nails it - thin, foldable slices with the right amount of chew and grease. Their plain cheese slice is perfection.",perfect ny style slice transplant NYC search authentic ny style pizza place nail thin foldable slice right chew grease plain cheese slice perfection,5,2024-01-08,en
Terrible delivery experience,"Ordered for Valentine's Day and regretted it. Pizza took 2 hours to arrive, was cold, and had the wrong toppings. Called the restaurant and they seemed completely unconcerned. Never again.",terrible delivery experience order Valentine Day regret Pizza take hour arrive cold wrong topping call restaurant completely unconcerned,1,2024-02-14,en
Innovative toppings,"Their 'Experimental' menu section is amazing. Just tried one with maple-glazed brussels sprouts, pancetta, and smoked gouda - sounds weird but it was incredible. They're not afraid to take risks.",innovative topping experimental menu section amazing try maple glaze brussels sprout pancetta smoke gouda sound weird incredible afraid risk,5,2024-03-16,en
Not enough cheese,"The sauce and crust were good, but they're stingy with cheese. You could see the sauce through the sparse cheese layer, and what was there didn't have that stretchy pull you want from a good pizza.",cheese sauce crust good stingy cheese sauce sparse cheese layer stretchy pull want good pizza,3,2024-01-28,en
Perfect crust-to-topping ratio,"Some places overload toppings so the crust gets soggy, others are too sparse. This place gets it perfect - enough toppings to get some in every bite, but not so much that the structural integrity is compromised.",perfect crust topping ratio place overload topping crust get soggy sparse place get perfect topping bite structural integrity compromise,5,2024-02-05,en
Rude staff ruined the meal,"The pizza itself was decent, but the counter staff was incredibly rude - sighing when I asked questions about ingredients, rushing my order, and actually rolling their eyes when I requested extra napkins.",rude staff ruin meal pizza decent counter staff incredibly rude sighing ask question ingredient rush order actually roll eye request extra napkin,2,2024-03-11,en
Excellent for takeout,"Their pizza travels remarkably well. Even after a 20-minute drive home, the crust was still crispy and everything was at the perfect temperature. They have their packaging technique down to a science.",excellent takeout pizza travel remarkably minute drive home crust crispy perfect temperature packaging technique science,4,2024-01-13,en
Too expensive for pizza,"The pizza is good, I'll give them that. But $30 for a basic large cheese pizza is highway robbery. Add toppings and you're looking at $40-50. The quality doesn't justify these premium prices.",expensive pizza pizza good basic large cheese pizza highway robbery add topping look quality justify premium price,3,2024-02-19,en
Fresh ingredients make the difference,"You can taste the difference in their sauce - clearly made from fresh tomatoes, not canned. Same with their vegetable toppings - all crisp and fresh. Makes other pizza places seem processed in comparison.",fresh ingredient difference taste difference sauce clearly fresh tomato can vegetable topping crisp fresh make pizza place process comparison,5,2024-03-04,en
Tiny portion sizes,"Their 'personal' pizza is the size of a CD. For $15, I expected something that would actually satisfy my hunger. Had to order a second one, turning a quick lunch into an expensive disappointment.",tiny portion size personal pizza size cd expect actually satisfy hunger order second turn quick lunch expensive disappointment,2,2024-01-26,en
Excellent Chicago deep dish,"Hard to find authentic Chicago-style pizza in this area, but they nail it. The buttery, flaky crust, the layering of cheese under the sauce, the chunky tomato topping - all perfect. Worth the 45-minute cook time.",Excellent Chicago deep dish hard find authentic Chicago style pizza area nail buttery flaky crust layering cheese sauce chunky tomato topping perfect worth minute cook time,5,2024-02-23,en
Too greasy to enjoy,"Had to literally blot my pizza with napkins, which came away completely saturated with grease. Whatever flavor might have been there was drowned in oil. Couldn't finish it as it was making me feel ill.",greasy enjoy literally blot pizza napkin come away completely saturate grease flavor drown oil finish make feel ill,2,2024-03-09,en
Perfect balance of flavors,"Their 'Mediterranean' pizza has the perfect balance of flavors - the briny olives, tangy feta, fresh tomatoes, and herb-infused olive oil all complement each other without any one element overwhelming the others.",perfect balance flavor Mediterranean pizza perfect balance flavor briny olive tangy feta fresh tomato herb infuse olive oil complement element overwhelm,5,2024-01-16,en
Bland sauce needs work,"The crust had a nice texture and the toppings were fine, but the sauce lacked any personality - no hint of herbs, garlic, or even salt. Since sauce is the foundation of a good pizza, this was disappointing.",bland sauce need work crust nice texture topping fine sauce lack personality hint herb garlic salt sauce foundation good pizza disappointing,3,2024-02-09,en
Excellent customer service,"Made a mistake on my online order and called the restaurant in a panic. They were so accommodating - halted production on the wrong pizza, made the correction, and even threw in free garlic knots for the trouble.",excellent customer service mistake online order call restaurant panic accommodate halt production wrong pizza correction throw free garlic knot trouble,5,2024-03-17,en
Doughy and undercooked,"The crust was still doughy and pale. When I mentioned it, they said that's their style, but it just seemed undercooked. The toppings were sliding off because there was no structure to hold them.",Doughy undercooke crust doughy pale mention say style undercooked topping slide structure hold,2,2024-01-21,en
Perfectly crispy crust,"However they achieve it, their crust has the perfect crispness all the way through - no soggy middle! Even the slices with lots of toppings maintain their structural integrity. Engineering marvel of pizza.",perfectly crispy crust achieve crust perfect crispness way soggy middle slice lot topping maintain structural integrity engineering marvel pizza,5,2024-02-24,en
Way too much oregano,"Do they measure their oregano with a shovel? It was completely overpowering - couldn't taste anything else. My entire car smelled like an Italian herb garden on the drive home, and not in a good way.",way oregano measure oregano shovel completely overpower taste entire car smell like italian herb garden drive home good way,2,2024-03-06,en
Authentic coal-fired perfection,Their coal-fired oven gives the pizza a distinctive char and smoky flavor that's impossible to replicate any other way. The slight bitterness of the charred spots perfectly balances the sweetness of the sauce.,authentic coal fire perfection coal fire oven give pizza distinctive char smoky flavor impossible replicate way slight bitterness char spot perfectly balance sweetness sauce,5,2024-01-03,en
Refrigerated dough taste,"The crust had that distinctive 'refrigerator' taste that comes from dough that's been sitting around too long. Fresh dough has a sweet, yeasty flavor - this had none of that. Clearly not made fresh daily as advertised.",refrigerated dough taste crust distinctive refrigerator taste come dough sit long fresh dough sweet yeasty flavor clearly fresh daily advertise,2,2024-02-16,en
Perfect for picky eaters,Their 'build your own quarter' option is genius - a large pizza divided into quadrants with different toppings. Perfect for our family where everyone wants something different. No more ordering multiple pizzas!,perfect picky eater build quarter option genius large pizza divide quadrant different topping perfect family want different order multiple pizza,4,2024-03-13,en
Sauce like ketchup,"The sauce was suspiciously sweet and one-dimensional, reminiscent of ketchup rather than a proper pizza sauce. No evidence of herbs, garlic, or any complexity. Ruined what otherwise could have been a decent pizza.",sauce like ketchup sauce suspiciously sweet dimensional reminiscent ketchup proper pizza sauce evidence herb garlic complexity ruin decent pizza,2,2024-01-27,en
Perfect pepperoni placement,"As a pepperoni perfectionist, I appreciate that they space the pepperoni so every bite gets one full piece. No bare spots or clumped areas. Shows attention to detail that elevates the whole experience.",perfect pepperoni placement pepperoni perfectionist appreciate space pepperoni bite get piece bare spot clump area show attention detail elevate experience,5,2024-02-17,en
Not worth the wait,"90-minute wait on a Thursday night with no option to call ahead. The pizza was good when we finally got it, but nothing special enough to justify such a long wait. Many comparable options with better systems.",worth wait minute wait Thursday night option ahead pizza good finally get special justify long wait comparable option well system,3,2024-03-14,en
Crispy yet chewy perfection,"How they achieve a crust that's simultaneously crispy on the outside and chewy inside is beyond me, but it's perfect. The contrast in textures makes every bite interesting, and it holds up well to the toppings.",Crispy chewy perfection achieve crust simultaneously crispy outside chewy inside perfect contrast texture make bite interesting hold topping,5,2024-01-19,en
Too much cornmeal,"They use cornmeal on the bottom of the crust to prevent sticking, which is standard, but they use so much that it's like eating pizza on a sandpaper surface. Gritty texture overwhelms the experience.",cornmeal use cornmeal crust prevent sticking standard use like eat pizza sandpaper surface gritty texture overwhelm experience,3,2024-02-13,en
Incredible vodka sauce base,"Their vodka sauce pizza with fresh mozzarella and basil is something special. The creamy, slightly spicy sauce is a perfect alternative to traditional tomato sauce. Add prosciutto for an extra flavor dimension!",incredible vodka sauce base vodka sauce pizza fresh mozzarella basil special creamy slightly spicy sauce perfect alternative traditional tomato sauce add prosciutto extra flavor dimension,5,2024-03-19,en
Cold center burnt edges,The pizza looked beautiful but had serious temperature issues - edges were burnt while the center was barely warm with undermelted cheese. Clear sign of an oven that's not properly calibrated or monitored.,cold center burn edge pizza look beautiful temperature issue edge burn center barely warm undermelted cheese clear sign oven properly calibrate monitor,2,2024-01-22,en
Perfect sauce-to-cheese ratio,They've perfected the ratio of sauce to cheese - enough sauce to be flavorful and moist but not so much that it makes the crust soggy. The cheese covers evenly but isn't overwhelming. Technical perfection!,perfect sauce cheese ratio perfect ratio sauce cheese sauce flavorful moist make crust soggy cheese cover evenly overwhelming technical perfection,5,2024-02-26,en
Weird aftertaste,"Everything seemed fine at first bite, but there was a strange metallic aftertaste that became more pronounced as I continued eating. Not sure if it was the sauce or something in their water for the dough.",weird aftertaste fine bite strange metallic aftertaste pronounced continue eat sure sauce water dough,2,2024-03-01,en
Outstanding variety of options,"Their menu has something for everyone - traditional options done well, creative specialties, and customizable choices. Even have dessert pizzas that are surprisingly good (try the Nutella and banana!).",outstanding variety option menu traditional option creative specialty customizable choice dessert pizza surprisingly good try Nutella banana,5,2024-01-07,en
All style no substance,"The restaurant looks trendy and their branding is cool, but the pizza itself is just average. Seems like they invested more in Instagram-worthy décor than in developing a distinctive, delicious product.",style substance restaurant look trendy branding cool pizza average like invest Instagram worthy décor develop distinctive delicious product,3,2024-02-21,en
Perfect temperature every time,"However they do it, their pizza always arrives at the perfect temperature - hot enough that the cheese is still stretchy but not so hot that it burns your mouth. Consistently excellent, even on busy nights.",perfect temperature time pizza arrive perfect temperature hot cheese stretchy hot burn mouth consistently excellent busy night,5,2024-03-15,en
Stale-tasting crust,"The crust had a stale, almost cardboard-like quality that suggests either old dough or old flour. Fresh ingredients on top couldn't compensate for the foundation being off.",stale taste crust crust stale cardboard like quality suggest old dough old flour fresh ingredient compensate foundation,2,2024-01-29,en
